date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2021-02-16 15:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-12,-6,-12,23,12,70,0,1019,-6,10,113,13
2021-02-16 16:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-11,-12,-7,-12,24,10,69,0,1019,-7,10,114,13
2021-02-16 17:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-12,-13,-7,-13,24,7,69,0,1019,-7,10,115,14
2021-02-16 18:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-12,-13,-7,-13,25,4,68,0,1019,-7,10,116,14
2021-02-16 19:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-12,-13,-8,-13,25,4,67,0,1019,-8,10,116,14
2021-02-16 20:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-13,-9,-13,26,4,66,0,1018,-10,10,116,13
2021-02-16 21:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-13,-10,-13,26,5,65,0,1018,-11,10,116,13
2021-02-16 22:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-12,-9,-12,26,4,62,0,1018,-10,10,117,13
2021-02-16 23:00:00,-6,-11,0,8,2,27,08:46 AM,11:00 PM,08:06 AM,04:04 PM,-13,-12,-8,-12,26,4,59,0,1018,-9,10,117,13
2021-02-17 00:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-13,-12,-7,-12,26,3,57,0,1019,-8,10,117,13
2021-02-17 01:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-13,-11,-7,-11,26,4,56,0,1018,-7,10,118,13
2021-02-17 02:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-11,-6,-11,27,4,55,0,1018,-7,10,118,13
2021-02-17 03:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-11,-6,-11,27,5,53,0,1017,-6,10,119,13
2021-02-17 04:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-11,-6,-11,27,6,52,0,1017,-6,10,119,13
2021-02-17 05:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-11,-6,-11,27,7,51,0,1017,-6,10,119,13
2021-02-17 06:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-11,-6,-11,27,8,50,0,1016,-6,10,120,13
2021-02-17 07:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-10,-5,-10,26,9,49,0,1016,-5,10,119,12
2021-02-17 08:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-9,-5,-9,24,10,47,0,1016,-5,10,118,11
2021-02-17 09:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-9,-5,-9,22,11,46,0,1016,-5,10,117,10
2021-02-17 10:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-8,-4,-8,18,10,46,0,1016,-4,10,124,9
2021-02-17 11:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-6,-4,-6,14,10,46,0,1016,-4,10,131,7
2021-02-17 12:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-5,-4,-5,9,9,46,0,1016,-4,10,137,5
2021-02-17 13:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-14,-6,-4,-6,9,7,45,0,1015,-4,10,139,5
2021-02-17 14:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-15,-6,-5,-6,9,5,45,0,1015,-5,10,141,4
2021-02-17 15:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-15,-7,-5,-7,9,3,44,0,1015,-5,10,143,4
2021-02-17 16:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-16,-7,-5,-7,9,4,44,0,1015,-5,10,145,4
2021-02-17 17:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-16,-8,-6,-8,9,5,43,0,1015,-6,10,147,4
2021-02-17 18:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-17,-8,-7,-8,8,6,43,0,1015,-7,10,148,4
2021-02-17 19:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-18,-9,-7,-9,9,7,42,0,1015,-7,10,145,4
2021-02-17 20:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-18,-9,-7,-9,9,7,41,0,1015,-7,10,142,4
2021-02-17 21:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-19,-10,-7,-10,9,7,40,0,1015,-7,10,139,4
2021-02-17 22:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-19,-9,-7,-9,9,7,37,0,1014,-7,10,128,4
2021-02-17 23:00:00,-4,-8,0,8.1,2,35,08:33 AM,No moonset,08:02 AM,04:08 PM,-20,-9,-6,-9,9,6,33,0,1014,-7,10,118,4
2021-02-18 00:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-20,-8,-6,-8,8,6,30,0,1013,-7,10,108,4
2021-02-18 01:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-21,-9,-6,-9,10,25,30,0,1013,-7,10,106,5
2021-02-18 02:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-21,-9,-6,-9,12,44,30,0,1012,-7,10,104,6
2021-02-18 03:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-21,-10,-7,-10,14,63,31,0,1012,-7,10,102,7
2021-02-18 04:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-21,-11,-7,-11,15,54,31,0,1012,-7,10,100,8
2021-02-18 05:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-21,-11,-7,-11,16,46,31,0,1012,-7,10,99,8
2021-02-18 06:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-22,-12,-8,-12,17,37,32,0,1012,-8,10,97,8
2021-02-18 07:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-20,-12,-8,-12,17,27,35,0,1012,-8,10,99,8
2021-02-18 08:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-19,-12,-8,-12,17,17,39,0,1012,-8,10,102,8
2021-02-18 09:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-18,-12,-7,-12,17,7,42,0,1012,-7,10,104,8
2021-02-18 10:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-17,-12,-8,-12,16,8,47,0,1012,-8,10,101,8
2021-02-18 11:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-12,-8,-12,15,9,51,0,1012,-8,10,97,7
2021-02-18 12:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-12,-8,-12,14,10,55,0,1012,-8,10,94,7
2021-02-18 13:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-13,-9,-13,15,11,57,0,1012,-9,10,94,7
2021-02-18 14:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-14,-10,-14,16,12,60,0,1012,-10,10,93,8
2021-02-18 15:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-15,-11,-15,17,12,62,0,1012,-11,10,93,8
2021-02-18 16:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-15,-11,-15,19,11,63,0,1013,-11,10,96,9
2021-02-18 17:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-15,-11,-15,21,10,64,0,1013,-12,10,100,10
2021-02-18 18:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-15,-11,-15,23,9,64,0,1013,-13,10,103,11
2021-02-18 19:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-16,-12,-16,24,11,65,0,1013,-14,10,102,12
2021-02-18 20:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-17,-14,-17,25,13,66,0,1013,-16,10,102,12
2021-02-18 21:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-16,-18,-15,-18,27,15,67,0,1013,-18,10,102,13
2021-02-18 22:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-15,-18,-14,-18,26,26,71,0,1013,-16,10,100,13
2021-02-18 23:00:00,-7,-18,0,8.5,2,42,08:19 AM,12:40 AM,07:58 AM,04:12 PM,-14,-18,-13,-18,26,37,74,0,1014,-15,10,98,13
2021-02-19 00:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-14,-18,-13,-18,26,48,78,0,1014,-13,10,96,14
2021-02-19 01:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-14,-19,-13,-19,28,39,78,0,1014,-13,10,96,14
2021-02-19 02:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-15,-20,-13,-20,29,29,79,0,1014,-13,10,96,15
2021-02-19 03:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-16,-21,-13,-21,31,20,80,0,1013,-13,10,95,15
2021-02-19 04:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-22,-14,-22,32,17,80,0,1013,-14,10,96,16
2021-02-19 05:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-23,-15,-23,34,14,80,0,1013,-15,10,96,16
2021-02-19 06:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-18,-24,-15,-24,35,12,80,0,1013,-15,10,96,17
2021-02-19 07:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-18,-24,-15,-24,36,10,81,0,1013,-15,10,97,17
2021-02-19 08:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-18,-24,-15,-24,37,8,81,0,1013,-15,10,98,18
2021-02-19 09:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-18,-24,-15,-24,39,6,81,0,1013,-15,10,99,18
2021-02-19 10:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-23,-14,-23,37,5,81,0,1013,-14,10,100,19
2021-02-19 11:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-16,-22,-14,-22,36,4,80,0,1013,-14,10,101,19
2021-02-19 12:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-16,-21,-13,-21,35,3,79,0,1013,-13,10,102,19
2021-02-19 13:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-16,-22,-13,-22,35,4,78,0,1012,-13,10,104,19
2021-02-19 14:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-22,-14,-22,36,6,78,0,1012,-14,10,105,19
2021-02-19 15:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-23,-14,-23,36,7,77,0,1012,-14,10,106,19
2021-02-19 16:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-18,-24,-15,-24,36,6,77,0,1012,-15,10,107,18
2021-02-19 17:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-19,-25,-16,-25,37,6,77,0,1013,-16,10,109,18
2021-02-19 18:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-20,-26,-17,-26,37,6,77,0,1013,-17,10,110,17
2021-02-19 19:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-20,-25,-18,-25,36,7,77,0,1013,-18,10,113,17
2021-02-19 20:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-19,-25,-19,-25,35,8,76,0,1014,-20,10,115,17
2021-02-19 21:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-19,-25,-20,-25,34,10,76,0,1014,-22,10,118,16
2021-02-19 22:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-17,-22,-18,-22,33,33,76,0,1014,-19,10,115,16
2021-02-19 23:00:00,-13,-22,0,8.6,1,50,08:00 AM,02:29 AM,07:54 AM,04:16 PM,-16,-20,-15,-20,32,57,76,0,1013,-16,10,112,16
2021-02-20 00:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-18,-12,-18,31,81,77,0,1013,-13,10,110,16
2021-02-20 01:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-18,-12,-18,30,72,77,0,1013,-12,10,108,16
2021-02-20 02:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-14,-18,-12,-18,29,64,78,0,1012,-12,10,106,16
2021-02-20 03:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-14,-19,-11,-19,28,56,78,0,1012,-11,10,105,16
2021-02-20 04:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-14,-19,-12,-19,29,46,78,0,1012,-12,10,104,16
2021-02-20 05:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-19,-12,-19,30,36,78,0,1011,-12,10,104,16
2021-02-20 06:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-19,-12,-19,30,26,79,0,1011,-12,10,103,16
2021-02-20 07:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,31,23,79,0,1010,-12,10,104,17
2021-02-20 08:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,32,19,79,0,1010,-12,10,105,18
2021-02-20 09:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-21,-12,-21,33,15,80,0,1010,-12,10,106,19
2021-02-20 10:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,33,34,79,0,1010,-12,10,107,20
2021-02-20 11:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,32,53,78,0,1010,-12,10,108,20
2021-02-20 12:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,31,72,78,0,1010,-12,10,109,21
2021-02-20 13:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,30,81,77,0,1009,-12,10,108,20
2021-02-20 14:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,30,91,77,0,1009,-12,10,107,19
2021-02-20 15:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-19,-12,-19,29,100,77,0,1009,-12,10,106,18
2021-02-20 16:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-15,-20,-12,-20,31,100,77,0,1009,-12,10,105,18
2021-02-20 17:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-21,-12,-21,33,100,77,0,1009,-12,10,105,18
2021-02-20 18:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-21,-13,-21,36,100,78,0,1009,-13,10,104,18
2021-02-20 19:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-22,-13,-22,36,100,81,0,1010,-13,8,105,18
2021-02-20 20:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-22,-14,-22,37,100,84,0.1,1010,-14,6,105,18
2021-02-20 21:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-23,-14,-23,38,100,87,0.1,1010,-14,5,106,18
2021-02-20 22:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-23,-14,-23,38,100,88,0,1011,-14,4,106,18
2021-02-20 23:00:00,-12,-14,0,5.1,1,58,07:25 AM,04:38 AM,07:49 AM,04:20 PM,-16,-23,-15,-23,39,100,90,0.2,1011,-15,3,107,19
2021-02-21 00:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-24,-15,-24,39,100,92,0.3,1012,-15,2,107,19
2021-02-21 01:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-24,-15,-24,39,97,93,0.1,1012,-15,2,107,19
2021-02-21 02:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-24,-15,-24,40,94,93,0.4,1012,-15,2,106,19
2021-02-21 03:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-24,-15,-24,40,91,93,0.5,1012,-15,2,106,19
2021-02-21 04:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-23,-14,-23,39,89,92,0.3,1012,-14,2,105,19
2021-02-21 05:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-22,-14,-22,39,87,91,0.5,1013,-14,2,104,19
2021-02-21 06:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-22,-13,-22,38,86,90,0.7,1013,-13,2,104,19
2021-02-21 07:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-22,-14,-22,41,69,89,0.3,1013,-14,4,103,20
2021-02-21 08:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-23,-14,-23,43,51,87,0.2,1013,-14,6,103,21
